Initialize engine version: 5.6.0f3 (497a0f351392)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1070 (ID=0x1b81)
    Vendor:   NVIDIA
    VRAM:     8085 MB
    Driver:   10.18.13.6839
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\Assembly-UnityScript.dll (this message is harmless)
Loading C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\Assembly-UnityScript.dll into Unity Child Domain
Platform assembly: C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\UnityEngine.VR.dll (this message is harmless)
Loading C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\UnityEngine.VR.dll into Unity Child Domain
Platform assembly: C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\ProBuilderCore-Unity5.dll (this message is harmless)
Loading C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\ProBuilderCore-Unity5.dll into Unity Child Domain
Platform assembly: C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\ProBuilderMeshOps-Unity5.dll (this message is harmless)
Loading C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\ProBuilderMeshOps-Unity5.dll into Unity Child Domain
Platform assembly: C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\KDTree.dll (this message is harmless)
Loading C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\KDTree.dll into Unity Child Domain
Platform assembly: C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\pb_Stl.dll (this message is harmless)
Loading C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\pb_Stl.dll into Unity Child Domain
Platform assembly: C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\Triangle.dll (this message is harmless)
Loading C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\Triangle.dll into Unity Child Domain
Platform assembly: C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\OSCsharp.dll (this message is harmless)
Loading C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\OSCsharp.dll into Unity Child Domain
Platform assembly: C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\TUIOsharp.dll (this message is harmless)
Loading C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\TUIOsharp.dll into Unity Child Domain
- Completed reload, in  0.317 seconds
Platform assembly: C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Future Finance\Documents\med10\testshelflife_Data\Managed\System.dll (this message is harmless)
<RI> Initializing input.
<RI> Input initialized.
desktop: 1920x1080 60Hz; virtual: 3840x1080 at 0,0
<RI> Initialized touch support.
OpenVR initialized!
 
(Filename:  Line: 424)

UnloadTime: 0.591668 ms
Connected to lighthouse:LHR-2A38A370
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

WwiseUnity: Initialize sound engine ...
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

WwiseUnity: Sound engine initialized.
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

[TouchScript] Initialized Windows 8 touch input.
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

[TouchScript] Initialized Windows 8 mouse input.
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Setting up 2 worker threads for Enlighten.
Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\Future Finance\Documents\med10;C:\Users\Future Finance\Documents\med10;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Future Finance'
OS-Version: 10.0.10586 () 0x300-0x1
C:\Users\Future Finance\Documents\med10\testshelflife.exe:testshelflife.exe (00007FF6B0540000), size: 23744512 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Future Finance\Documents\med10\testshelflife.exe', fileVersion: 5.6.0.31247
C:\Windows\system32\edputil.dll:edputil.dll (00007FF8EC310000), size: 327680 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\edputil.dll', fileVersion: 10.0.10586.839
C:\Windows\SYSTEM32\dhcpcsvc6.DLL:dhcpcsvc6.DLL (00007FF903BB0000), size: 90112 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\dhcpcsvc6.DLL', fileVersion: 10.0.10586.420
C:\Windows\SYSTEM32\dhcpcsvc.DLL:dhcpcsvc.DLL (00007FF905370000), size: 106496 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\dhcpcsvc.DLL', fileVersion: 10.0.10586.420
C:\Windows\System32\rasadhlp.dll:rasadhlp.dll (00007FF8FCA90000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\rasadhlp.dll', fileVersion: 10.0.10586.71
C:\Windows\System32\fwpuclnt.dll:fwpuclnt.dll (00007FF8FFE80000), size: 421888 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\fwpuclnt.dll', fileVersion: 10.0.10586.212
C:\Windows\system32\NETAPI32.DLL:NETAPI32.DLL (00007FF908B40000), size: 94208 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\NETAPI32.DLL', fileVersion: 10.0.10586.212
C:\Windows\SYSTEM32\NETUTILS.DLL:NETUTILS.DLL (00007FF907EC0000), size: 49152 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\NETUTILS.DLL', fileVersion: 10.0.10586.0
C:\Windows\SYSTEM32\wkscli.dll:wkscli.dll (00007FF903510000), size: 90112 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\wkscli.dll', fileVersion: 10.0.10586.212
C:\Windows\SYSTEM32\srvcli.dll:srvcli.dll (00007FF8F0650000), size: 155648 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\srvcli.dll', fileVersion: 10.0.10586.212
C:\Windows\SYSTEM32\dbghelp.dll:dbghelp.dll (00007FF903780000), size: 1622016 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\dbghelp.dll', fileVersion: 10.0.10586.589
C:\Windows\SYSTEM32\SspiCli.dll:SspiCli.dll (00007FF908790000), size: 184320 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\SspiCli.dll', fileVersion: 10.0.10586.589

========== OUTPUTING STACK TRACE ==================

  ERROR: SymGetSymFromAddr64, GetLastError: 'Det blev forsøgt at få adgang til forkert adresse.' (Address: 00007FF6B08F43DB)
0x00007FF6B08F43DB (testshelflife) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Det blev forsøgt at få adgang til forkert adresse.' (Address: 00007FF6B06F24B7)
0x00007FF6B06F24B7 (testshelflife) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Det blev forsøgt at få adgang til forkert adresse.' (Address: 00007FF6B06F2548)
0x00007FF6B06F2548 (testshelflife) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Det blev forsøgt at få adgang til forkert adresse.' (Address: 00007FF6B0744782)
0x00007FF6B0744782 (testshelflife) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Det blev forsøgt at få adgang til forkert adresse.' (Address: 00007FF6B0D62E42)
0x00007FF6B0D62E42 (testshelflife) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Det blev forsøgt at få adgang til forkert adresse.' (Address: 00007FF6B0D62EFD)
0x00007FF6B0D62EFD (testshelflife) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Det blev forsøgt at få adgang til forkert adresse.' (Address: 00007FF6B0A055C3)
0x00007FF6B0A055C3 (testshelflife) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Det blev forsøgt at få adgang til forkert adresse.' (Address: 00007FF6B059B56B)
0x00007FF6B059B56B (testshelflife) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Det blev forsøgt at få adgang til forkert adresse.' (Address: 00007FF6B059B75A)
0x00007FF6B059B75A (testshelflife) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Det blev forsøgt at få adgang til forkert adresse.' (Address: 00007FF6B05AF029)
0x00007FF6B05AF029 (testshelflife) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Det blev forsøgt at få adgang til forkert adresse.' (Address: 00007FF6B0F49C6C)
0x00007FF6B0F49C6C (testshelflife) 
0x00007FF90A828102 (KERNEL32) BaseThreadInitThunk
0x00007FF90C4EC5B4 (ntdll) RtlUserThreadStart

========== END OF STACKTRACE ===========

**** Crash! ****
